# Modern-Era Retrospective Analysis for Research and Applications (MERRA), version 2
# Provider;National Aeronautics and Space Administration (NASA) / Goddard Space Flight Center
# More information at;http://gmao.gsfc.nasa.gov/reanalysis/MERRA-2
# Site latitude (positive means North);-29.900
# Site longitude (positive means East);22.300
# Site altitude (m);1076
# Date beginning;2018-06-04
# Date end;2018-06-06
# Time reference (hour);UT
# Summarization (period of integration);15 minutes (min)
# Date - Instant;The date or instant given for each value corresponds to the end of the summarization

# Columns:
# Temperature (K);Temperature at 2 m above ground
# Relative humidity (%);Relative humidity at 2 m above ground
# Pressure (hPa);Pressure at ground level
# Wind speed (m/s);Wind speed at 10 m above ground
# Wind direction (deg);Wind direction at 10 m above ground (0 means from North, 90 from East...)
# Rainfall (kg/m2);Rainfall (= rain depth in mm)
# Snowfall (kg/m2);Snowfall
# Snow depth (m);Snow depth
# Short-wave irradiation (Wh/m2);Surface incoming shortwave irradiation (broadband)

# MERRA-2 meteorological data
# Date;UT time;Temperature;Relative Humidity;Pressure;Wind speed;Wind direction;Rainfall;Snowfall;Snow depth;Short-wave irradiation
2018-06-06;20:30;282.53;43.30;906.35;3.55;348.41;0.000000;0.000000;0.000000;0.0000
2018-06-06;20:45;282.31;43.96;906.35;3.60;348.92;0.000000;0.000000;0.000000;0.0000
2018-06-06;21:00;282.12;44.59;906.35;3.63;348.63;0.000000;0.000000;0.000000;0.0000
2018-06-06;21:15;281.93;45.23;906.36;3.67;348.35;0.000000;0.000000;0.000000;0.0000
2018-06-06;21:30;281.73;45.88;906.37;3.70;348.08;0.000000;0.000000;0.000000;0.0000
2018-06-06;21:45;281.56;46.51;906.37;3.72;347.48;0.000000;0.000000;0.000000;0.0000
2018-06-06;22:00;281.40;47.12;906.38;3.73;346.57;0.000000;0.000000;0.000000;0.0000
2018-06-06;22:15;281.25;47.74;906.38;3.74;345.67;0.000000;0.000000;0.000000;0.0000
2018-06-06;22:30;281.09;48.36;906.39;3.74;344.76;0.000000;0.000000;0.000000;0.0000
2018-06-06;22:45;280.95;48.97;906.39;3.75;344.19;0.000000;0.000000;0.000000;0.0000
2018-06-06;23:00;280.82;49.55;906.37;3.76;343.95;0.000000;0.000000;0.000000;0.0000
2018-06-06;23:15;280.69;50.15;906.36;3.76;343.71;0.000000;0.000000;0.000000;0.0000
2018-06-06;23:30;280.56;50.75;906.34;3.77;343.47;0.000000;0.000000;0.000000;0.0000
2018-06-06;23:45;280.44;51.31;906.32;3.78;343.61;0.000000;0.000000;0.000000;0.0000
2018-06-06;24:00;280.35;51.82;906.27;3.80;344.12;0.000000;0.000000;0.000000;0.0000
